title,slug,short_description,long_description,developer,publisher,release_date,release_type,price_type,featured,trending,new_arrival,official_badge,thumbnail,banner_image,screenshot_1,screenshot_2,screenshot_3,trailer_url,store_url,categories,platforms,tags
Hollow Knight,hollow-knight,A challenging 2D action adventure set in a ruined underground kingdom.,Explore a vast hand drawn world. Battle infected creatures. Unlock movement powers. Discover secrets hidden deep below Dirtmouth.,Team Cherry,Team Cherry,2017-02-24,full release,paid,true,true,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/367520/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/367520/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/367520/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/367520/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/367520/capsule_616x353.jpg,https://www.youtube.com/watch?v=UAO2urG23S4,https://store.steampowered.com/app/367520/Hollow_Knight/,Action; Adventure; Indie,PC; Nintendo Switch; PlayStation; Xbox,Metroidvania; Difficult; Single Player
Hades,hades,Fight out of the Underworld in a fast paced rogue like dungeon crawler.,Play as Zagreus and battle through ever changing chambers. Build powerful boons. Meet the gods of Olympus and challenge the lord of the dead.,Supergiant Games,Supergiant Games,2020-09-17,full release,paid,true,true,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1145360/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1145360/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1145360/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1145360/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1145360/capsule_616x353.jpg,https://www.youtube.com/watch?v=91t0ha9x0AE,https://store.steampowered.com/app/1145360/Hades/,Action; Roguelike; Indie,PC; Nintendo Switch; PlayStation; Xbox; iOS,Roguelike; Mythology; Single Player
Celeste,celeste,A precision platformer about climbing a mountain and facing your inner demons.,Help Madeline climb Celeste Mountain through handcrafted platforming challenges. Find hidden strawberries. Learn a moving story about resilience and self discovery.,Extremely OK Games,Maddy Makes Games Inc.,2018-01-25,full release,paid,true,false,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/504230/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/504230/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/504230/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/504230/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/504230/capsule_616x353.jpg,https://www.youtube.com/watch?v=FqBj2IGg6Uw,https://store.steampowered.com/app/504230/Celeste/,Platformer; Adventure; Indie,PC; Nintendo Switch; PlayStation; Xbox,Precision Platformer; Story Rich; Single Player
Dead Cells,dead-cells,A roguevania action platformer with brutal combat and constant experimentation.,Fight through a changing castle in fast 2D combat. Mix weapons and abilities. Learn from every death and push deeper on each run.,Motion Twin,Motion Twin,2018-08-06,full release,paid,true,true,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/588650/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/588650/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/588650/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/588650/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/588650/capsule_616x353.jpg,https://www.youtube.com/watch?v=RvGaSPTcTxc,https://store.steampowered.com/app/588650/Dead_Cells/,Action; Platformer; Indie,PC; Nintendo Switch; PlayStation; Xbox; iOS; Android,Roguelite; Metroidvania; Soulslike
Stardew Valley,stardew-valley,Build a farm and a new life in a beloved country life RPG.,Restore your grandfather's farm. Grow crops. Raise animals. Befriend Pelican Town. Explore mines and relax in a cozy world at your own pace.,ConcernedApe,ConcernedApe,2016-02-26,full release,paid,true,true,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/413150/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/413150/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/413150/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/413150/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/413150/capsule_616x353.jpg,https://www.youtube.com/watch?v=ot7uXNQskhs,https://store.steampowered.com/app/413150/Stardew_Valley/,Simulation; RPG; Indie,PC; Nintendo Switch; PlayStation; Xbox; iOS; Android,Farming; Cozy; Pixel Art
Terraria,terraria,Dig fight build and explore in a giant sandbox adventure.,Shape the world around you. Craft gear. Fight bosses. Build bases. Terraria blends exploration survival and combat in a massive 2D sandbox.,Re-Logic,Re-Logic,2011-05-16,full release,paid,false,true,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/105600/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/105600/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/105600/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/105600/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/105600/capsule_616x353.jpg,https://www.youtube.com/watch?v=UGo7iMUcxLc,https://store.steampowered.com/app/105600/Terraria/,Action; Adventure; Sandbox,PC; Nintendo Switch; PlayStation; Xbox; iOS; Android,Sandbox; Crafting; Co-op
Slay the Spire,slay-the-spire,A deckbuilding roguelike where every climb creates a new strategy.,Build a unique deck. Collect relics. Discover powerful combos. Slay the Spire mixes card game strategy with roguelike progression.,Mega Crit,Mega Crit,2019-01-23,full release,paid,false,true,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/646570/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/646570/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/646570/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/646570/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/646570/capsule_616x353.jpg,https://www.youtube.com/watch?v=9SZUtyYSOjQ,https://store.steampowered.com/app/646570/Slay_the_Spire/,Strategy; Card Game; Indie,PC; Nintendo Switch; PlayStation; Xbox; iOS; Android,Deckbuilder; Roguelike; Turn Based
Cuphead,cuphead,A classic run and gun action game inspired by 1930s animation.,Take on inventive boss battles in a beautiful hand inked world. Play solo or co-op and master precise shooting and dodging.,Studio MDHR,Studio MDHR,2017-09-29,full release,paid,false,true,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/268910/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/268910/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/268910/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/268910/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/268910/capsule_616x353.jpg,https://www.youtube.com/watch?v=NN-9SQXoi50,https://store.steampowered.com/app/268910/Cuphead/,Action; Platformer; Indie,PC; Nintendo Switch; PlayStation; Xbox,Boss Rush; Co-op; Hand Drawn
Undertale,undertale,A memorable RPG where choices and mercy matter.,Fall into the Underground and meet a cast of strange monsters. Fight or spare enemies. Shape the story with every decision you make.,tobyfox,tobyfox,2015-09-15,full release,paid,false,false,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/391540/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/391540/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/391540/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/391540/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/391540/capsule_616x353.jpg,https://www.youtube.com/watch?v=1Hojv0m3TqA,https://store.steampowered.com/app/391540/Undertale/,RPG; Adventure; Indie,PC; Nintendo Switch; PlayStation; Xbox,Story Rich; Pixel Art; Choices Matter
Risk of Rain 2,risk-of-rain-2,Survive an alien planet in a chaotic co-op roguelike shooter.,Fight through swarms of enemies. Stack items into wild builds. Play solo or with friends and escape a hostile world.,Hopoo Games,Gearbox Publishing,2020-08-11,full release,paid,false,true,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/632360/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/632360/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/632360/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/632360/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/632360/capsule_616x353.jpg,https://www.youtube.com/watch?v=Qwgq_9EOCTg,https://store.steampowered.com/app/632360/Risk_of_Rain_2/,Action; Shooter; Roguelike,PC; Nintendo Switch; PlayStation; Xbox,Co-op; Third Person; Loot
Valheim,valheim,A Viking survival sandbox with exploration crafting and boss battles.,Build longhouses. Sail dangerous seas. Gather resources and challenge mythic creatures in a huge procedurally generated world.,Iron Gate,Coffee Stain Publishing,2021-02-02,early access,paid,false,true,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/892970/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/892970/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/892970/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/892970/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/892970/capsule_616x353.jpg,https://www.youtube.com/watch?v=5mHRJ1KFe20,https://store.steampowered.com/app/892970/Valheim/,Survival; Adventure; Indie,PC; Xbox,Survival; Crafting; Open World
RimWorld,rimworld,A colony sim and story generator full of hard choices and emergent chaos.,Manage colonists on a distant world. Build a base. Survive raids weather and disasters. Every colony becomes a different story.,Ludeon Studios,Ludeon Studios,2018-10-17,full release,paid,false,false,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/294100/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/294100/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/294100/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/294100/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/294100/capsule_616x353.jpg,https://www.youtube.com/watch?v=3tDrxOASUog,https://store.steampowered.com/app/294100/RimWorld/,Simulation; Strategy; Indie,PC; PlayStation; Xbox,Colony Sim; Management; Story Generator
Factorio,factorio,Build automated factories and optimize everything.,Mine resources. Design production lines. Defend your base. Factorio turns logistics and automation into a deeply satisfying strategy game.,Wube Software,Wube Software,2020-08-14,full release,paid,false,false,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/427520/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/427520/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/427520/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/427520/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/427520/capsule_616x353.jpg,https://www.youtube.com/watch?v=BqaAjgpsoW8,https://store.steampowered.com/app/427520/Factorio/,Strategy; Simulation; Indie,PC; Nintendo Switch,Automation; Base Building; Optimization
Baldur's Gate 3,baldurs-gate-3,A massive party based RPG set in the world of Dungeons and Dragons.,Create a hero. Gather companions. Make difficult choices and shape a cinematic fantasy adventure with tactical combat and deep roleplaying.,Larian Studios,Larian Studios,2023-08-03,full release,paid,true,true,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1086940/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1086940/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1086940/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1086940/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1086940/capsule_616x353.jpg,https://www.youtube.com/watch?v=XuCfkgaaa08,https://store.steampowered.com/app/1086940/Baldurs_Gate_3/,RPG; Adventure; Strategy,PC; PlayStation; Xbox; Mac,Party Based; Story Rich; Turn Based
Divinity: Original Sin 2,divinity-original-sin-2,A rich tactical RPG with reactive quests and deep co-op.,Choose your origin. Explore Rivellon. Build creative combat combos and solve quests in multiple ways in one of the best modern CRPGs.,Larian Studios,Larian Studios,2017-09-14,full release,paid,false,false,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/435150/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/435150/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/435150/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/435150/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/435150/capsule_616x353.jpg,https://www.youtube.com/watch?v=FV4wuaR53qU,https://store.steampowered.com/app/435150/Divinity_Original_Sin_2_Definitive_Edition/,RPG; Adventure; Strategy,PC; Nintendo Switch; PlayStation; Xbox; Mac,CRPG; Co-op; Turn Based
Darkest Dungeon,darkest-dungeon,A grim turn based dungeon crawler about stress and survival.,Recruit a roster of flawed heroes. Venture into cursed ruins. Manage stress disease and death in a brutally atmospheric gothic campaign.,Red Hook Studios,Red Hook Studios,2016-01-19,full release,paid,false,false,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/262060/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/262060/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/262060/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/262060/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/262060/capsule_616x353.jpg,https://www.youtube.com/watch?v=h-mXN3akTPU,https://store.steampowered.com/app/262060/Darkest_Dungeon/,RPG; Strategy; Indie,PC; Nintendo Switch; PlayStation; Xbox; iOS,Turn Based; Gothic; Difficulty
Vampire Survivors,vampire-survivors,Survive waves of monsters in a wildly addictive action roguelite.,Move through huge enemy swarms. Choose upgrades every level. Break the screen with absurd builds in short highly replayable runs.,poncle,poncle,2022-10-20,full release,paid,false,true,true,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1794680/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1794680/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1794680/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1794680/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1794680/capsule_616x353.jpg,https://www.youtube.com/watch?v=aS7JqyHdQQA,https://store.steampowered.com/app/1794680/Vampire_Survivors/,Action; Roguelike; Indie,PC; Nintendo Switch; PlayStation; Xbox; iOS; Android,Bullet Heaven; Arcade; Replayable
Enter the Gungeon,enter-the-gungeon,A fast top down bullet hell dungeon crawler packed with guns and secrets.,Dodge roll through dangerous rooms. Collect bizarre weapons. Fight inventive bosses and search the Gungeon for the gun that can kill the past.,Dodge Roll,Devolver Digital,2016-04-05,full release,paid,false,false,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/311690/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/311690/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/311690/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/311690/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/311690/capsule_616x353.jpg,https://www.youtube.com/watch?v=vYpSoiNdrZw,https://store.steampowered.com/app/311690/Enter_the_Gungeon/,Action; Roguelike; Indie,PC; Nintendo Switch; PlayStation; Xbox,Bullet Hell; Co-op; Twin Stick Shooter
Spiritfarer,spiritfarer,A cozy management game about guiding spirits to the afterlife.,Build a ferry. Care for your spirit friends. Farm cook fish and craft your way across a beautiful emotional journey.,Thunder Lotus Games,Thunder Lotus Games,2020-08-18,full release,paid,false,false,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/972660/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/972660/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/972660/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/972660/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/972660/capsule_616x353.jpg,https://www.youtube.com/watch?v=llzgZOlKdfU,https://store.steampowered.com/app/972660/Spiritfarer_Farewell_Edition/,Simulation; Adventure; Cozy,PC; Nintendo Switch; PlayStation; Xbox,Cozy; Management; Emotional
A Short Hike,a-short-hike,A relaxing exploration game about hiking to a mountain summit.,Wander through a peaceful park. Meet other hikers. Glide fish and discover secrets in a short warm adventure.,adamgryu,adamgryu,2019-07-30,full release,paid,false,false,false,true,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1055540/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1055540/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1055540/header.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1055540/capsule_616x353.jpg,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1055540/capsule_616x353.jpg,https://www.youtube.com/watch?v=usBVx4J4CUM,https://store.steampowered.com/app/1055540/A_Short_Hike/,Adventure; Indie; Cozy,PC; Nintendo Switch; PlayStation; Xbox,Exploration; Relaxing; Short